Number,Theme,Subtheme,Year,SetName,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EAN,UPC,Notes,QtyOwned,NewValue(USD),UsedValue(USD)
"10671-1","Juniors","City",2014,"Fire Emergency",2,123,15.99,19.99,24.99,5702015125369,673419211727,"",1,22.0800,12.5000,
"10673-1","Juniors","City",2014,"Race Car Rally",2,350,24.99,29.99,34.99,5702015125581,673419211741,"",1,24.0600,15.6500,
"10680-1","Juniors","City",2015,"Garbage Truck",2,99,15.99,19.99,24.99,5702015354264,673419232159,"",1,18.8800,,
"10685-1","Juniors","City",2015,"Fire Suitcase",2,113,19.99,19.99,29.99,5702015354332,673419232210,"",1,24.6900,,
"30272-1","Star Wars","Episode VI",2015,"A-Wing Starfighter",,58,,,,,,"",1,3.0800,3.3300,
"30274-1","Star Wars","Rebels",2015,"AT-DP",,65,,,,,,"",1,2.3900,2.0800,
"30276-1","Star Wars","The Force Awakens",2015,"First Order Special Forces TIE Fighter",,41,,3.99,,,,"",1,2.4000,2.0000,
"30294-1","Ninjago","Possession",2015,"The Cowler Dragon",1,,,4.99,,,,"",1,4.0000,,
"30313-1","City","Traffic",2015,"Garbage Truck",1,48,,3.49,,5702015357326,,"",1,2.9500,2.4100,
"30348-1","City","Construction",2016,"Mini Dumper",1,45,,,,5702015608558,,"",1,2.5300,,
"30371-1","Nexo Knights","Miscellaneous",2016,"Knight's Cycle",1,38,,,,,,"",2,2.1000,2.3600,
"31043-1","Creator","",2016,"Chopper Transporter",,124,9.99,9.99,12.99,,673419246972,"",1,4.1900,,
"40195-1","Promotional","Shell",2014,"Shell Station",1,95,,,,,,"",1,4.9900,3.3000,
"40196-1","Promotional","Shell",2014,"Shell Tanker",,,,,,,,"",1,4.7400,4.8000,
"60003-1","City","Fire",2013,"Fire Emergency",3,301,24.99,39.99,49.99,5702014959453,673419187992,"",1,25.0000,18.0000,
"60033-1","City","Arctic",2014,"Arctic Ice Crawler",1,113,9.99,14.99,17.99,5702015119252,673419207621,"",1,12.4700,8.4600,
"60043-1","City","Police",2014,"Prisoner Transporter",3,196,17.99,24.99,29.99,5702015115469,673419206891,"",1,25.8300,16.4800,
"60044-1","City","Police",2014,"Mobile Police Unit",3,375,29.99,44.99,59.99,5702015115575,673419206907,"",1,24.6300,18.0000,
